character_id,name,house,image
1,Addam Marbrand,Other,
2,Aegon Targaryen,Targaryen,
3,Aeron Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email]
4,Aerys II Targaryen,Targaryen,https://images-na.ssl-images-amazon.com/images/M/[email]
5,Akho,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
6,Alliser Thorne,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMjAxMjExMjA3M15BMl5BanBnXkFtZTcwMjI1ODg5NA@@._V1._SX100_SY140_.jpg
7,Alton Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU0NTU1NTAzOF5BMl5BanBnXkFtZTcwNzA2NDk4OA@@._V1._SX100_SY140_.jpg
8,Alys Karstark,Other,
9,Amory Lorch,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
10,Anguy,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
11,Archmaester Marwyn,Other,
12,Areo Hotah,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
13,Armeca,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
14,Arthur,Other,
15,Arthur Dayne,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
16,Arya Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk5MTYwNDc0OF5BMl5BanBnXkFtZTcwOTg2NDg1Nw@@._V1._SX100_SY140_.jpg
17,Baby Sam,Other,
18,Balon Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjkwODczN15BMl5BanBnXkFtZTcwODMwNTgzNw@@._V1._SX100_SY140_.jpg
19,Baratheon Guard,Baratheon,
20,Barristan Selmy,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTUyMTE0NjUxNV5BMl5BanBnXkFtZTcwOTA1ODg5NA@@._V1._SX100_SY140_.jpg
21,Benjen Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
22,Beric Dondarrion,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
23,Bianca,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
24,Biter,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
25,Black Lorren,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
26,Black Walder Rivers,Frey,
27,Bobono,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
28,Bowen Marsh,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
29,Brandon Stark,Stark,
30,Bran Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
31,Brea,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
32,Brienne of Tarth,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzNDY4NzgzOV5BMl5BanBnXkFtZTcwNDM5ODg4OQ@@._V1._SX100_SY140_.jpg
33,Bronn,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY0MzI5MjY1OV5BMl5BanBnXkFtZTcwODM1ODg4OQ@@._V1._SX100_SY140_.jpg
34,Brother Ray,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTAwNjU5MTY3NzleQTJeQWpwZ15BbWU4MDIwODkwMTkx._V1._SX100_SY140_.jpg
35,Brynden Tully,Tully,https://images-na.ssl-images-amazon.com/images/M/[email]
36,Captain of the Archers,Other,
37,Catelyn Stark,"['Stark', 'Tully']",https://images-na.ssl-images-amazon.com/images/M/MV5BMTY2ODc4MTkxMV5BMl5BanBnXkFtZTcwNjM3MTg4OQ@@._V1._SX100_SY140_.jpg
38,Catspaw Assassin,Other,
39,Cersei Lannister,"['Lannister', 'Baratheon']","https://images-na.ssl-images-amazon.com/images/M/MV5BMTgzNTAxNjExMl5BMl5BanBnXkFtZTcwMDEwNzI4OQ@@._V1._CR954,56,605,670._SX100_SY140_.jpg"
40,Child of the Forest,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
41,Citadel Maester,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
42,Colen of Greenpools,Other,
43,Craster,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
44,Daario Naharis,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
45,Daenerys Targaryen,Targaryen,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MzIxMTQwMF5BMl5BanBnXkFtZTcwMzY2NDg1Nw@@._V1._SX100_SY140_.jpg
46,Dagmer Cleftjaw,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
47,Daisy,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
48,Davos Seaworth,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BNTMwODc0NzI4Ml5BMl5BanBnXkFtZTcwNzY3NDk4OQ@@._V1._SX100_SY140_.jpg
49,Dickon Tarly,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
50,Dongo the Giant,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
51,Donnel Waynwood,Other,
52,Dontos Hollard,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
53,Doran Martell,Martell,https://images-na.ssl-images-amazon.com/images/M/[email]
54,Doreah,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
55,Dothraki Bloodrider #1,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
56,Dothraki Bloodrider #2,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
57,Drennan,Other,
58,Drogon,Targaryen,
59,Drowned Priest,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
60,Eddard Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/MV5BODcwMjg0MDQ5MF5BMl5BanBnXkFtZTcwMTk2NDk4OQ@@._V1._SX100_SY140_.jpg
61,Eddison Tollett,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTY1MjQ4ODAwNV5BMl5BanBnXkFtZTcwMTc5NDk4OQ@@._V1._SX100_SY140_.jpg
62,Edmure Tully,Tully,https://images-na.ssl-images-amazon.com/images/M/[email]
63,Ellaria Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email]
64,Elia Martell,Martell,
65,Eon Hunter,Other,
66,Euron Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/[email]
67,Faceless Man,Other,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4ODYxODI0MF5BMl5BanBnXkFtZTgwMDk4NDY0NTE@._V1_UX214_CR0,0,214,317_AL_.jpg"
68,Farlen,Other,
69,Gared,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
70,Gatins,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
71,Gendry,Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BMTcxNzYwMTk4MV5BMl5BanBnXkFtZTcwNDg1ODg4OQ@@._V1._SX100_SY140_.jpg
72,Gerold Hightower,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
73,Ghost,Stark,
74,Gilly,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzOTQxMTA3MF5BMl5BanBnXkFtZTcwODM5NDk4OQ@@._V1._SX100_SY140_.jpg
75,Goldcloak,Other,
76,Goldcloak,Other,
77,Goldcloak #1,Other,
78,Goldcloak #2,Other,
79,Grand Maester Pycelle,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyNDA4MzQ3MF5BMl5BanBnXkFtZTcwNTM3ODg4OQ@@._V1._SX100_SY140_.jpg
80,Great Master #1,Other,
81,Great Master #2,Other,
82,Great Master #3,Other,
83,Great Master #4,Other,
84,Great Master #5,Other,
85,Great Master #6,Other,
86,Great Master #7,Other,
87,Greatjon Umber,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
88,Gregor Clegane,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3OTg2MTM2MF5BMl5BanBnXkFtZTcwNDk1NzE5OQ@@._V1._SX100_SY140_.jpg
89,Greizhen mo Ullhor,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
90,Grenn,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMzkzOTI0NjM3MV5BMl5BanBnXkFtZTcwMTY3ODg4OQ@@._V1._SX100_SY140_.jpg
91,Grey Wind,Stark,
92,Grey Worm,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
93,Hallyne,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
94,Handmaid,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
95,Handmaid,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
96,Harald Karstark,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
97,Harry Strickland,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
98,High Priestess,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
99,High Septon,Other,
100,High Septon,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
101,High Sparrow,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
102,Hizdahr zo Loraq,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
103,Hodor,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMjEzMzU4MDEyNF5BMl5BanBnXkFtZTcwNDM2ODg4OQ@@._V1._SX100_SY140_.jpg
104,Hoster Tully,Tully,https://images-na.ssl-images-amazon.com/images/M/[email]
105,Hot Pie,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BOTQyNTI4NDg4M15BMl5BanBnXkFtZTcwNDk4NDk4OQ@@._V1._SX100_SY140_.jpg
106,Howland Reed,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
107,Hugh of the Vale,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
108,Illyrio Mopatis,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
109,Ilyn Payne,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
110,Irri,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
111,Izembaro,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
112,Jacks,Other,
113,Jafer Flowers,Other,
114,Jaime Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMjIzMzU1NjM1MF5BMl5BanBnXkFtZTcwMzIxODg4OQ@@._V1._SX100_SY140_.jpg
115,Janos Slynt,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
116,Jaqen H'ghar,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
117,Jaqen's Disguise,Other,
118,Jaremy Rykker,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
119,Jeor Mormont,Mormont,https://images-na.ssl-images-amazon.com/images/M/MV5BODAwODYyNzk0NV5BMl5BanBnXkFtZTcwNDI2NDk4OQ@@._V1._SX100_SY140_.jpg
120,Jhiqui,Other,
121,Joffrey Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk1NDg5MTAwMl5BMl5BanBnXkFtZTcwOTIwODg4OQ@@._V1._SX100_SY140_.jpg
122,Jojen Reed,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0OTU4MTk4M15BMl5BanBnXkFtZTcwMTE4MTE5OQ@@._V1._SX100_SY140_.jpg
123,Jon Arryn,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
124,Jon Snow,"['Stark', 'Targaryen']",https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMjUxMDk2OV5BMl5BanBnXkFtZTcwMzg3MTg4OQ@@._V1._SX100_SY140_.jpg
125,Jonos Bracken,Other,
126,Jorah Mormont,Mormont,"https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNTcxMDI2NV5BMl5BanBnXkFtZTcwMzgxNzI4OQ@@._V1._CR225,437,407,405._SX100_SY140_.jpg"
127,Jory Cassel,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
128,Joyeuse Erenford,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA4MTU5NDQzM15BMl5BanBnXkFtZTcwNjQxNDM2OQ@@._V1._SX100_SY140_.jpg
129,Karl Tanner,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
130,Karsi,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
131,Kayla,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
132,Kegs,Other,
133,Kevan Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
134,Khal Drogo,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQzMTE2MjczM15BMl5BanBnXkFtZTcwMDA5NDk4OQ@@._V1._SX100_SY140_.jpg
135,Khal Moro,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
136,Khal Rhalko,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
137,King Joffrey Baratheon Dwarf,Other,
138,King Renly Baratheon Dwarf,Other,
139,King Robb Stark Dwarf,Other,
140,King Stannis Baratheon Dwarf,Other,
141,King's Landing Rioter #1,Other,
142,King's Landing Rioter #2,Other,
143,King's Landing Rioter #3,Other,
144,Kinvara,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
145,Kitty Frey,Frey,
146,Knight of House Frey,Other,
147,Knight of House Lynderly,Other,
148,Kovarro,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
149,Kraznys mo Nakloz,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
150,Kurleket,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
151,Lady,Stark,
152,Lady Crane,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
153,Lancel Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/[email]
154,Lannister Captain,Other,
155,Lannister Captain,Other,
156,Lannister Guardsman,Other,
157,Lannister Messenger,Other,
158,Lannister Scout,Other,
159,Lead Dornish Guard,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
160,Leaf,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
161,Lem Lemoncloak,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
162,Leo Lefford,Other,
163,Lhara,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
164,Little Bird,Other,
165,Little Bird,Other,
166,Little Bird #3,Other,
167,Little Bird #4,Other,
168,Little Bird #5,Other,
169,Little Bird #6,Other,
170,Little Bird #7,Other,
171,Loboda,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
172,Locke,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BOTg1MDM2ODE0MF5BMl5BanBnXkFtZTcwNzM4MzA0OQ@@._V1._SX100_SY140_.jpg
173,Lollys Stokeworth,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
174,Lommy Greenhands,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
175,Loras Tyrell,Tyrell,https://images-na.ssl-images-amazon.com/images/M/[email]
176,Lord Galbart Glover,Other,
177,Lord Portan,Other,
178,Lord Varys,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzNDk2MjczM15BMl5BanBnXkFtZTcwODk0ODg4OQ@@._V1._SX100_SY140_.jpg
179,Lordsport Dockhand,Other,
180,Lothar Frey,Frey,https://images-na.ssl-images-amazon.com/images/M/[email]
181,Loyal Night's Watchman #1,Other,
182,Loyal Night's Watchman #2,Other,
183,Lyanna Mormont,Mormont,https://images-na.ssl-images-amazon.com/images/M/[email]
184,Lyanna Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
185,Lysa Arryn,"['Arryn', 'Tully']",https://images-na.ssl-images-amazon.com/images/M/[email]
186,Mace Tyrell,Tyrell,https://images-na.ssl-images-amazon.com/images/M/[email]
187,Maester Aemon,Targaryen,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NDY4MzI5NV5BMl5BanBnXkFtZTcwMTk0ODg5NA@@._V1._SX100_SY140_.jpg
188,Maester Cressen,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
189,Maester Luwin,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
190,Maester Wolkan,Other,
191,Mag the Mighty,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
192,Maggy,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
193,Mago,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
194,Male Prostitute,Other,
195,Malko,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
