character_id,name,house,image
196,Mance Rayder,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NzQyNjAwNF5BMl5BanBnXkFtZTcwODcyMTEwOQ@@._V1._SX100_SY140_.jpg
197,Mandon Moore,Other,
198,Manservant,Other,
199,Marei,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
200,Margaery Tyrell,Tyrell,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkzODQ1MDg3NV5BMl5BanBnXkFtZTcwODA4NDk4OQ@@._V1._SX100_SY140_.jpg
201,Margaery's Handmaiden,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk4NjcwMzAzN15BMl5BanBnXkFtZTcwNzgxNTcyOQ@@._V1._SX100_SY140_.jpg
202,Marillion,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
203,Martyn Lannister,Lannister,
204,Masha Heddle,Other,
205,Matthos Seaworth,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
206,Meera Reed,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyOTQwNjI5OF5BMl5BanBnXkFtZTcwOTcyMTEwOQ@@._V1._SX100_SY140_.jpg
207,Meereen Slave Master,Other,
208,Melessa Tarly,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
209,Melisandre,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTk0MjI5NjQ2OV5BMl5BanBnXkFtZTcwODI4NDk4OQ@@._V1._SX100_SY140_.jpg
210,Merchant Captain,Other,
211,Mero,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
212,Meryn Trant,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
213,Mhaegen,Other,
214,Mikken,Other,
215,Mirelle,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
216,Mirri Maz Duur,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
217,Missandei,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BNTE5OTI0OTA0OV5BMl5BanBnXkFtZTcwODczOTAzOQ@@._V1._SX100_SY140_.jpg
218,Mord,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
219,Mossador,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
220,Musician #1,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
221,Musician #1,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
222,Musician #2,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
223,Musician #2,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
224,Musician #3,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
225,Musician #3,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
226,Musician #4,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
227,Musician #5,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
228,Mycah,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
229,Myranda,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
230,Myrcella Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email]
231,Ned Umber,Umber,
232,Night's Watch Deserter,Other,
233,Night's Watch Messenger,Other,
234,Night's Watch Officer,Other,
235,Night's Watch Officer,Other,
236,Night's Watchman,Other,
237,Night's Watchman,Other,
238,Night's Watchman,Other,
239,Night's Watchman #1,Other,
240,Night's Watchman #2,Other,
241,Night's Watchman #2,Other,
242,Northman Rioter,Other,
243,Nymeria,Stark,
244,Nymeria Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email]
245,Obara Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email]
246,Oberyn Martell,Martell,https://images-na.ssl-images-amazon.com/images/M/[email]
247,Old Nan,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
248,Old Woman Prisoner,Other,
249,Olenna Tyrell,Tyrell,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkxMjgwOTQ3Nl5BMl5BanBnXkFtZTcwMjE2NzE5OQ@@._V1._SX100_SY140_.jpg
250,Olly,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
251,Olyvar,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
252,Orell,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
253,Ornela,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
254,Osha,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI4NjY0ODY2OV5BMl5BanBnXkFtZTcwMzU5ODg4OQ@@._V1._SX100_SY140_.jpg
255,Othell Yarwyck,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
256,Othor,Other,
257,Pentoshi Servant,Other,
258,Petyr Baelish,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQ1MjE3OTc3M15BMl5BanBnXkFtZTcwODgzODg4OQ@@._V1._SX100_SY140_.jpg
259,Podrick Payne,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BNTU5NjczOTQyNl5BMl5BanBnXkFtZTcwMzMwNTk4OQ@@._V1._SX100_SY140_.jpg
260,Polliver,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
261,Prendahl na Ghezn,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
262,Pyat Pree,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
263,Pypar,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
264,Qhono,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
265,Qhorin Halfhand,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
266,Qotho,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
267,Quaithe,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
268,Qyburn,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
269,Rakharo,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
270,Ramsay Snow,Bolton,https://images-na.ssl-images-amazon.com/images/M/[email]
271,Randyll Tarly,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
272,Rast,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
273,Rattleshirt,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
274,Razdal mo Eraz,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
275,Red Keep Stableboy,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
276,Red Priestess,Other,
277,Red Priestess,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
278,Renly Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BNjA4OTE5MzcyOF5BMl5BanBnXkFtZTcwNDA1ODg5NA@@._V1._SX100_SY140_.jpg
279,Rhaegal,Targaryen,
280,Rhaegar Targaryen,Targaryen,
281,Rhaego,Other,
282,Rhaella Targaryen,Targaryen,
283,Rhaenys Targaryen,Targaryen,
284,Rickard Karstark,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
285,Rickard Stark,Stark,
286,Rickon Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/[email]
287,Robb Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/MV5BMjI2NDE1NzczNF5BMl5BanBnXkFtZTcwNjcwODg4OQ@@._V1._SX100_SY140_.jpg
288,Robert Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BMzQwMDcwNzY5MF5BMl5BanBnXkFtZTcwMzIyMTE5OQ@@._V1._SX100_SY140_.jpg
289,Robett Glover,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
290,Robin Arryn,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
291,Rodrik Cassel,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc4NDk5MjAwMF5BMl5BanBnXkFtZTcwNTk1NDk4OQ@@._V1._SX100_SY140_.jpg
292,Roose Bolton,Bolton,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyMjE3MTExN15BMl5BanBnXkFtZTcwMTI3NDk4OQ@@._V1._SX100_SY140_.jpg
293,Rorge,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
294,Ros,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NzA4OTQ5Ml5BMl5BanBnXkFtZTcwMDY5ODg4OQ@@._V1._SX100_SY140_.jpg
295,Roslin Frey,Frey,https://images-na.ssl-images-amazon.com/images/M/[email]
296,Royal Steward,Other,
297,Ryger Rivers,Other,
298,Salladhor Saan,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
299,Samwell Tarly,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQyODYyOTczMF5BMl5BanBnXkFtZTcwNjY0ODg4OQ@@._V1._SX100_SY140_.jpg
300,Sandor Clegane,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTQwMjEwNDQ1MF5BMl5BanBnXkFtZTcwMzAxODg4OQ@@._V1._SX100_SY140_.jpg
301,Sansa Stark,Stark,https://images-na.ssl-images-amazon.com/images/M/MV5BNjAwMjE2NDExNF5BMl5BanBnXkFtZTcwODAwODg4OQ@@._V1._SX100_SY140_.jpg
302,Selyse Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email]
303,Septa Moelle,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
304,Septa Mordane,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
305,Septa Scolera,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
306,Septa Unella,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
307,Septon,Other,
308,Septon,Other,
309,Ser Endrew Tarth,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
310,Shae,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTkwMTA0NTY5NF5BMl5BanBnXkFtZTcwNjk2ODg4OQ@@._V1._SX100_SY140_.jpg
311,Shagga,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
312,Shaggydog,Stark,
313,Shireen Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email]
314,Silk King,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
315,Smalljon Umber,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
316,Spice King,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
317,Stannis Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/MV5BMjExNzY0NzI0NF5BMl5BanBnXkFtZTcwNjA2NDk4OQ@@._V1._SX100_SY140_.jpg
318,Stark Bannerman,Other,
319,Stark Guard,Other,
320,Stark Guard,Other,
321,Stark Guard,Other,
322,Stark Guard,Other,
323,Steelshanks Walton,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
324,Stevron Frey,Frey,
325,Stiv,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
326,Styr,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
327,Summer,Stark,
328,Syrio Forel,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE2OTA3NDY5Nl5BMl5BanBnXkFtZTcwMDg0ODg5NA@@._V1._SX100_SY140_.jpg
329,Talisa Maegyr,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1MjY3ODA5OF5BMl5BanBnXkFtZTcwMTA3NDk4OQ@@._V1._SX100_SY140_.jpg
330,Talla Tarly,Tarly,https://images-na.ssl-images-amazon.com/images/M/[email]
331,Ternesio Terys,Other,
332,The Bear,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
333,The Night King,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
334,The Tickler,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
335,The Waif,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
336,Thenn Warg,Other,
337,Theon Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM3ODUyOTY3N15BMl5BanBnXkFtZTcwNjI4MTg4OQ@@._V1._SX100_SY140_.jpg
338,Thin Man,Other,
339,Thoros of Myr,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwNzc0MDUzNF5BMl5BanBnXkFtZTcwMDc1NzE5OQ@@._V1._SX100_SY140_.jpg
340,Three-Eyed Raven,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
341,Timett,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTM5MjU1NzA1NF5BMl5BanBnXkFtZTcwOTA2Nzk1NQ@@._V1._SX100_SY140_.jpg
342,Tobho Mott,Other,
343,Todder,Other,
344,Tomard,Other,
345,Tommen Baratheon,Baratheon,https://images-na.ssl-images-amazon.com/images/M/[email]
346,Tormund Giantsbane,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc1OTU3NjUzNF5BMl5BanBnXkFtZTcwNDE0NzE5OQ@@._V1._SX100_SY140_.jpg
347,Trystane Martell,Martell,"https://m.media-amazon.com/images/M/MV5BODkzNjY0NTA0MV5BMl5BanBnXkFtZTgwNjc1NDE3NTE@._V1_SX100_CR0,0,100,100_AL_.jpg"
348,Tycho Nestoris,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
349,Tyene Sand,Martell,https://images-na.ssl-images-amazon.com/images/M/[email]
350,Tyrion Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA2MDAwOTI0OV5BMl5BanBnXkFtZTcwNjA3NDg1Nw@@._V1._SX100_SY140_.jpg
351,Tywin Lannister,Lannister,https://images-na.ssl-images-amazon.com/images/M/MV5BOTA4ODMxMzE1OV5BMl5BanBnXkFtZTcwMTM0ODg4OQ@@._V1._SX100_SY140_.jpg
352,Vala,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
353,Vardis Egen,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
354,Varly,Other,
355,Viserion,Targaryen,
356,Viserys Targaryen,Targaryen,https://images-na.ssl-images-amazon.com/images/M/MV5BMTgwNzIxMTU1OV5BMl5BanBnXkFtZTcwNzI2ODg5NA@@._V1._SX100_SY140_.jpg
357,Walda Bolton,"['Bolton', 'Frey']",https://images-na.ssl-images-amazon.com/images/M/[email]
358,Walder Frey,Frey,https://images-na.ssl-images-amazon.com/images/M/[email]
359,Wallen,Other,
360,Warlock,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
361,Waymar Royce,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
362,Wedding Band,Other,
363,White Walker,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
364,White Walker,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
365,White Walker,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
366,White Walker #2,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
367,Wight Wildling Girl,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
368,Wildling Rioter,Other,
369,Will,Other,"https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0NjU2MjIzNF5BMl5BanBnXkFtZTgwNzEyODI1MDI@._V1_SY100_CR16,0,100,100_AL_.jpg"
370,Willem Lannister,Lannister,
371,Willis Wode,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
372,Wine Merchant,Other,
373,Winterfell Shepherd,Other,
374,Wun Wun,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
375,Wyllis,Other,
376,Xaro Xhoan Daxos,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTU3NTA5NDA3NF5BMl5BanBnXkFtZTcwNzY2NDg1Nw@@._V1._SX100_SY140_.jpg
377,Yara Greyjoy,Greyjoy,https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2NzU5ODk0MV5BMl5BanBnXkFtZTcwMzEyNDY2OQ@@._V1._SX100_SY140_.jpg
378,Yezzan zo Qaggaz,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
379,Ygritte,Other,https://images-na.ssl-images-amazon.com/images/M/MV5BMTg0NDA1Njk3Nl5BMl5BanBnXkFtZTcwOTQ2NDk4OQ@@._V1._SX100_SY140_.jpg
380,Yohn Royce,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
381,Yoren,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
382,Young Benjen Stark,Stark,
383,Young Cersei Lannister,Lannister,
384,Young Lyanna Stark,Stark,
385,Young Nan,Other,
386,Young Ned,Stark,
387,Young Ned Stark,Stark,
388,Young Rodrik Cassel,Other,
389,Zanrush,Other,https://images-na.ssl-images-amazon.com/images/M/[email]
